LAM MK;xPos;yPos;Street;Nr;Suffix
3150855;115640,1295;126818,9176;Place de Jricho;8;
3150856;115632,0595;126823,3925;Place de Jricho;8;B
3150872;115634,027;126886,2829;Place de Jricho;23;
3150875;115627,8255;126891,4014;Place de Jricho;25;
3150889;115505,7475;126882,9864;Place de Jricho;55;
3150897;115486,139;126856,7263;Rue De Jricho;8;
3150903;115423,9985;126881,9039;Rue De Jricho;11;
3150904;115460,852;126838,481;Rue De Jricho;12;
3150911;115435,802;126850,7146;Rue De Jricho;18;
3150923;115344,961;126890,6732;Rue De Jricho;31;
3150933;115321,903;126895,7748;Rue De Jricho;41;
3150939;115320,601;126870,4836;Rue De Jricho;52;
3150945;115267,4265;126876,8269;Rue De Jricho;68;
3151487;114859,5294;126717,8702;Rue Laminoirs;26;
3151490;114811,5117;126703,6912;Rue Laminoirs;40;
3151492;114801,662;126700,5874;Rue Laminoirs;44;
3151493;114796,9654;126698,6306;Rue Laminoirs;46;
3151501;114751,0748;126657,1752;Rue Laminoirs;66;
3151504;114735,729;126654,6972;Rue Laminoirs;70;
3151778;116081,762;126530,2579;Rue Leman;12;
3151788;116077,0135;126563,7646;Rue Leman;23;
3151794;116062,5835;126569,4503;Rue Leman;29;
3151830;115946,595;126636,399;Rue Leman;63;
3151846;115832,2725;126665,9598;Rue Leman;76;
3151867;115812,5485;126702,2877;Rue Leman;95;
3151868;115806,9725;126705,4733;Rue Leman;97;
3151875;115750,909;126700,822;Rue Leman;102;
3151877;115744,0535;126699,5773;Rue Leman;104;
3151890;115740,6785;126732,3683;Rue Leman;117;
3152503;115497,2905;126550,9243;Rue Lloyd George;20;
3152507;115528,721;126558,6045;Rue Lloyd George;29;
3152511;115504,641;126583,5656;Rue Lloyd George;34;
3152519;115533,4005;126596,0721;Rue Lloyd George;43;
3152528;115537,119;126631,2266;Rue Lloyd George;57;
3152533;115526,1935;126709,7757;Rue Lloyd George;66;
3152537;115533,868;126737,6252;Rue Lloyd George;72;
3152538;115547,75;126686,1784;Rue Lloyd George;73;
3152541;115553,224;126691,0545;Rue Lloyd George;75;
3152552;115563,7685;126758,2319;Rue Lloyd George;95;
3152772;116045,346;126653,6105;Rue Mac Donald;24;
3152775;116044,5235;126659,5611;Rue Mac Donald;26;
3152778;116047,5465;126662,6436;Rue Mac Donald;28;
3152781;116072,9485;126658,7514;Rue Mac Donald;31;
3152785;116078,2485;126661,4349;Rue Mac Donald;33;
3152789;116059,8325;126681,9605;Rue Mac Donald;36;
3152808;116081,589;126723,8996;Rue Mac Donald;50;
3152819;116116,601;126722,5035;Rue Mac Donald;59;
3152828;116187,7165;126820,477;Rue Mac Donald;91;
3152861;116214,99;126917,2581;Rue Mac Donald;127;
3152868;116228,866;126934,429;Rue Mac Donald;135;
3152902;115640,309;126633,557;Rue Madeleine;29;
3154323;115318,5535;126828,7609;Rue Monclair;19;
3154341;115333,3815;126775,2212;Rue Monclair;32;
3154343;115311,713;126787,455;Rue Monclair;33;
3154349;115330,875;126765,4057;Rue Monclair;36;
3154356;115301,192;126754,828;Rue Monclair;45;
3154357;115299,9275;126749,4694;Rue Monclair;47;
3156283;115789,9595;126853,7923;Rue du Grand Pont;14;
3157312;115856,727;126641,6076;Rue de la Rgence;11;
3157315;115825,6595;126640,6284;Rue de la Rgence;26;
3157380;116257,498;126619,8844;Rue des Reprsentants;36;
3157385;116326,993;126623,043;Rue des Reprsentants;51;
3157389;116354,736;126673,5254;Rue des Reprsentants;67;
3158783;115608,627;126528,9686;Rue Serpentine;24;
3158791;115624,572;126575,839;Rue Serpentine;46;
3158819;116359,537;126485,0709;Rue Sigart;24;
3161049;116157,4595;126593,8235;Rue aux Vignes;25;
3161055;116155,329;126649,3943;Rue aux Vignes;34;
3161060;116163,122;126669,1455;Rue aux Vignes;44;
3162504;116970,3995;126545,4703;Avenue Wilson;449;
3162506;116939,5865;126537,9452;Avenue Wilson;459;
3162514;116771,681;126499,6206;Avenue Wilson;523;
3162579;116384,379;126377,0104;Avenue Roi Albert;601;
3162593;116234,5525;126486,0924;Avenue Roi Albert;647;
3162595;116230,085;126486,1383;Avenue Roi Albert;649;
3162613;116079,15;126506,5517;Avenue Roi Albert;685;
3162622;116049,8245;126501,6433;Avenue Roi Albert;695;
4000037;115971,055;126916,0281;Rsidence Franois Andr;33;
4040370;115966,38;126903,3771;Rsidence Franois Andr;32;
4172304;115544,638;126848,1555;Place de Jricho;24;
4206071;116040,636;126551,4335;Rue Leman;26;
4240664;115956,2055;126605,8116;Rue Leman;46;
4245727;116069,003;126656,1933;Rue Mac Donald;29;
4254933;115717,7735;126905,3372;Rue du Grand Pont;56;
4551164;115556,1615;126819,3767;Rue Lloyd George;94;
4552091;114823,9835;126694,3878;Rue Laminoirs;36;
4552126;114846,948;126672,5069;Rue Victor Demerbe;5;
4552503;116028,616;126628,5687;Rue Mac Donald;12;
4552561;116135,4645;126744,3756;Rue Mac Donald;67;
4552575;116278,4455;126593,8843;Rue des Reprsentants;35;
4552578;116297,38;126602,19;Rue des Reprsentants;41;
4553033;115188,5445;126406,1544;Avenue Marchal Foch;859;
4554375;116239,8775;126482,8872;Avenue Roi Albert;645;
4555291;115964,2495;126743,8486;Rsidence Franois Andr;13;
4555326;115966,5535;126646,6677;Rue Trois Crampons;3;
4556489;115765,2995;126557,7932;Rue du Docteur Linard;44;
4556509;115786,3455;126553,2268;Rue du Docteur Linard;34;
5722978;116060,6487;126819,402;Avenue Franois Andr;33;B
823919;116149,1185;126580,0722;Rue aux Vignes;17;
823924;115936,455;126546,1431;Rue Flix Reghem;2;
823930;116012,0688;126545,5766;Rue Flamand;3;
823932;115981,6176;126547,9898;Rue Flamand;2;
823936;115923,2665;126649,8538;Rue Leman;71;
823941;116120,9925;126532,1597;Rue Leman;11;
823942;115868,829;126637,463;Rue Leman;72;
823945;116019,8675;126561,1531;Rue Leman;34;
294511;115810,996;126858,03;Rue du Grand Pont;1;
299985;115863,6614;126681,698;Rue du March;1;
3153376;115866,685;126686,083;Rue du March;3;
3153414;115906,979;126952,5;Rue du March;47;
4555248;115852,652;126728,969;Rue du March;12;
823926;115873,157;126710,065;Rue du March;13;
1095450;115386,282;126426,808;Avenue Marchal Foch;795;
3135332;115722,887;126499,598;Rue Clmenceau;5;
3138053;114752,7078;126402,4405;Avenue Demerbe;33;
3138059;114732,6462;126503,8584;Avenue Demerbe;55;
3161067;116179,025;126707,589;Rue aux Vignes;62;
4552074;114724,8145;126533,9942;Avenue Demerbe;67;
294534;115444,115;126701,112;Rue Prelles;23;
294538;115382,984;126725,911;Rue Prelles;49;
294541;115328,912;126732,74;Rue Prelles;69;
295490;115114,942;126775,095;Rue Prelles;134;
295491;115111,894;126778,634;Rue Prelles;136;
295493;115516,53;126655,3048;Rue Prelles;2;
3150313;115392,016;126527,609;Rue Industrie;34;
3150317;115390,858;126543,42;Rue Industrie;40;
3150320;115396,013;126570,062;Rue Industrie;46;
3150344;115422,9271;126646,55;Rue Industrie;77;
3156571;115487,377;126686,018;Rue Prelles;3;
3156577;115471,8347;126691,5264;Rue Prelles;11;
3156579;115475,7026;126704,5564;Rue Prelles;13;
3156586;115449,398;126699,247;Rue Prelles;21;
3156597;115373,9887;126707,6206;Rue Prelles;38;
3156613;115313,3287;126716,1101;Rue Prelles;60;
3156627;115196,732;126744,331;Rue Prelles;104;
3156629;115168,915;126755,764;Rue Prelles;114;
3156632;115146,043;126765,419;Rue Prelles;120;
3156636;115137,857;126770,849;Rue Prelles;124;
3156643;115117,4602;126798,4754;Rue Prelles;133;
4556166;115467,7449;126670,5834;Rue Prelles;22;
1095466;115496,2915;126566,7346;Rue Lloyd George;26;
1095472;115355,761;126571,7873;Rue Florimond Lemoine;14;
1328230;116964,882;126544,4942;Avenue Wilson;451;
1339888;114923,6968;126736,8712;Rue Laminoirs;2;
1494205;114816,7299;126704,9828;Rue Laminoirs;38;
1502040;116081,0155;126672,1491;Rue Mac Donald;37;
22276;115412,6505;126434,8315;Avenue Marchal Foch;793;
294284;115740,8245;126624,2718;Rue Clmenceau;39;
294290;115742,97;126551,3419;Rue Clmenceau;21;
294296;115775,6035;126712,4225;Rue Leman;107;
294313;115910,6;126485,6634;Avenue Marchal Foch;703;
294315;115735,4355;126470,075;Avenue Marchal Foch;731;
294322;115781,2235;126582,2137;Rue de la Rgence;2;
294323;115718,206;126788,3999;Rue Henri Tournelle;4;
294326;115719,8205;126766,2154;Rue Henri Tournelle;1;
294468;115331,63;126890,5256;Rue De Jricho;37;
294482;115317,8465;126735,9619;Rue Monclair;44;
294507;115732,5075;126874,7519;Rue du Grand Pont;44;
294517;115855,031;126950,319;Rue de la Gare;1;
294523;115545,557;126676,1269;Rue Lloyd George;69;
294544;115309,94;126898,0995;Rue De Jricho;47;
294552;115695,7585;126804,5135;Rue Clmenceau;83;
295137;115700,534;126659,3401;Rue du Couvent;2;
295176;115516,542;126446,2115;Avenue Marchal Foch;775;
295179;115587,762;126455,5558;Avenue Marchal Foch;757;
295194;115524,1205;126551,0417;Rue Lloyd George;27;
295503;115334,1915;126872,0969;Rue Monclair;1;
295504;115286,861;126881,6947;Rue De Jricho;62;
296826;116111,8345;126757,4484;Rue Mac Donald;66;
296827;116141,419;126812,1744;Rue Mac Donald;72;
296828;116211,2805;126949,6886;Rue Mac Donald;124;
300116;116434,8015;126353,4444;Rue Basse Bise;1;
300122;116398,36;126410,7396;Rue Demalzine;5;
302146;115816,5755;126480,7703;Avenue Marchal Foch;713;
3124563;115952,1405;126582,2015;Rue Flix Reghem;18;
3124567;115849,328;126951,1068;Rue de la Gare;2;
3124689;115769,561;126788,1237;Rue Henri Tournelle;13;
3124743;115346,021;126571,0539;Rue Florimond Lemoine;10;
3124750;115298,702;126488,111;Rue Docteur Wolkas;8;
3126783;115997,9785;126794,9579;Rsidence Franois Andr;3;
3126786;115991,604;126784,3032;Rsidence Franois Andr;5;
3126789;115991,058;126773,6932;Rsidence Franois Andr;7;
3126795;115983,945;126747,5251;Rsidence Franois Andr;12;
3126809;115966,268;126895,0582;Rsidence Franois Andr;31;
3126812;115971,495;126934,5198;Rsidence Franois Andr;35;
3126815;115975,4695;126955,4946;Rsidence Franois Andr;37;
3126816;116005,4045;126956,9358;Rsidence Franois Andr;38;
3126825;116009,8555;126871,6027;Rsidence Franois Andr;46;
3129869;115628,1305;126500,6063;Rue Borette;11;
3135351;115708,151;126551,8367;Rue Clmenceau;20;
3135361;115712,2105;126613,9572;Rue Clmenceau;34;
3135389;115715,733;126700,5611;Rue Clmenceau;63;
3135394;115692,449;126738,6595;Rue Clmenceau;72;
3135403;115692,004;126807,7635;Rue Clmenceau;85;
3135405;115688,9955;126812,9092;Rue Clmenceau;87;
3135406;115677,5425;126778,4277;Rue Clmenceau;88;
3135408;115668,6645;126783,5966;Rue Clmenceau;92;
3136098;115626,045;126662,5813;Rue du Couvent;16;
3137978;116403,843;126418,9536;Rue Demalzine;9;
3137981;116394,444;126440,4032;Rue Demalzine;12;
3137985;116416,037;126431,2595;Rue Demalzine;15;
3137999;116431,174;126449,8358;Rue Demalzine;23;A
3138008;116440,9595;126469,7024;Rue Demalzine;31;
3138014;116420,42;126493,0546;Rue Demalzine;34;
3138077;114702,0775;126638,2548;Avenue Demerbe;95;
3138084;114701,113;126649,7681;Avenue Demerbe;101;
3138100;114853,585;126646,1689;Rue Victor Demerbe;15;
3138106;114858,9415;126624,7884;Rue Victor Demerbe;23;
3147291;115549,6165;126450,1205;Avenue Marchal Foch;767;
3147325;115375,904;126425,3118;Avenue Marchal Foch;801;
3147371;115243,7975;126408,0217;Avenue Marchal Foch;841;
3147374;115237,9455;126406,2477;Avenue Marchal Foch;843;
3150862;115691,0415;126909,5412;Place de Jricho;17;C
3150883;115559,251;126899,8291;Place de Jricho;41;
3150910;115375,8075;126890,6433;Rue De Jricho;17;
3150935;115317,978;126896,7585;Rue De Jricho;43;
3150946;115262,314;126877,7354;Rue De Jricho;70;
3151489;114837,1142;126698,1814;Rue Laminoirs;32;
3151502;114744,9115;126656,1066;Rue Laminoirs;68;
3151782;116072,015;126537,1483;Rue Leman;16;
3151825;115950,0955;126631,5394;Rue Leman;61;
3151862;115782,634;126679,0665;Rue Leman;90;
3152499;115491,182;126540,5868;Rue Lloyd George;16;
3152500;115523,362;126517,1639;Rue Lloyd George;17;
3152505;115494,322;126556,8125;Rue Lloyd George;22;
3152513;115505,569;126588,0321;Rue Lloyd George;36;
3152515;115492,7195;126594,3805;Rue Lloyd George;38;
3152521;115534,242;126601,6157;Rue Lloyd George;45;
3152526;115524,318;126673,0526;Rue Lloyd George;54;
3152529;115538,0945;126635,9391;Rue Lloyd George;59;
3152550;115554,1675;126812,5854;Rue Lloyd George;92;
3152553;115558,6465;126825,7728;Rue Lloyd George;96;
3152557;115573,112;126798,4081;Rue Lloyd George;111;
3152751;116023,1355;126616,9758;Rue Mac Donald;6;
3152764;116034,9705;126639,6864;Rue Mac Donald;18;
3152766;116059,7715;126637,788;Rue Mac Donald;19;
3152783;116054,951;126670,6053;Rue Mac Donald;32;
3152794;116084,291;126676,189;Rue Mac Donald;39;
3152805;116081,049;126716,829;Rue Mac Donald;48;
3152806;116100,011;126700,3281;Rue Mac Donald;49;
3152821;116104,4215;126746,7891;Rue Mac Donald;60;
3152836;116197,6675;126855,1921;Rue Mac Donald;103;
3152838;116191,8655;126861,6971;Rue Mac Donald;107;
3152840;116176,1825;126921,8014;Rue Mac Donald;108;
3152898;115623,3805;126620,0558;Rue Madeleine;26;
3152916;115610,834;126644,1697;Rue Madeleine;47;
3154315;115344,0575;126819,5892;Rue Monclair;12;
3154318;115342,792;126814,3647;Rue Monclair;14;
3154331;115337,5395;126792,8448;Rue Monclair;24;
3154347;115306,3785;126783,6699;Rue Monclair;35;
3154354;115302,753;126767,0928;Rue Monclair;41;
3156147;116007,0195;126525,0438;Place de Jemappes;3;
3156285;115784,5645;126855,7871;Rue du Grand Pont;16;
3157371;116247,19;126543,5132;Rue des Reprsentants;13;
3157383;116309,53;126608,3158;Rue des Reprsentants;47;
3157388;116349,912;126665,6918;Rue des Reprsentants;63;
3158782;115641,53;126565,8286;Rue Serpentine;23;
3158785;115607,238;126537,2272;Rue Serpentine;28;
3158788;115615,1785;126550,5956;Rue Serpentine;34;
3161058;116157,0415;126661,5937;Rue aux Vignes;40;
3161062;116163,363;126682,759;Rue aux Vignes;50;
3161064;116167,5565;126691,8306;Rue aux Vignes;56;
3161065;116168,415;126699,2179;Rue aux Vignes;58;
3162511;116788,608;126504,5407;Avenue Wilson;517;
3162543;116500,685;126382,9452;Avenue Wilson;569;
3162604;116181,3785;126528,0638;Avenue Roi Albert;667;
3162606;116169,0875;126529,0537;Avenue Roi Albert;669;
3162610;116109,6525;126509,8561;Avenue Roi Albert;677;
3162611;116099,223;126505,678;Avenue Roi Albert;679;
4010994;116263,819;126580,7634;Rue des Reprsentants;25;
4066984;115200,634;126408,0679;Avenue Marchal Foch;857;
4173706;115827,974;126671,2689;Rue Leman;78;
4174387;115721,7315;126754,0432;Rue Clmenceau;69;
4204527;116010,372;126891,7459;Rsidence Franois Andr;44;
4205241;115716,394;126638,4988;Rue Clmenceau;44;
4205801;115570,651;126778,1971;Rue Lloyd George;103;
4228417;116246,2925;126588,0487;Rue des Reprsentants;26;
4228889;115632,3955;126550,1139;Rue Serpentine;15;
4267846;115970,082;126624,6073;Rue Leman;55;
4551155;115385,0345;126862,6667;Rue De Jricho;34;
4551162;115546,5995;126792,4644;Rue Lloyd George;84;
4551186;115775,2865;126865,11;Rue du Grand Pont;22;
4551642;116663,5575;126532,7853;Rue du Pont Beumier;22;
4552527;116352,3315;126669,6028;Rue des Reprsentants;65;
4553201;116061,661;126577,0738;Rue Leman;31;
4554397;116198,2565;126498,1656;Avenue Roi Albert;659;
4555309;115966,0145;126876,5698;Rsidence Franois Andr;29;
4556423;115723,9195;126789,8677;Rue Henri Tournelle;6;
5321858;115934,8375;126532,1921;Place de Jemappes;5;
5341962;115388,9675;126881,1499;Rue De Jricho;13;A
5347857;115631,304;126506,3124;Rue Borette;9;A
823864;116161,4775;126512,7409;Avenue Roi Albert;671;
823918;116143,781;126577,8893;Rue aux Vignes;15;
823922;116125,3875;126603,6385;Rue aux Vignes;16;
823939;116096,715;126555,3431;Rue Leman;15;
299976;115910,211;126959,296;Rue du March;49;
299983;115900,7698;126902,3428;Rue du March;43;A
3153381;115852,619;126737,195;Rue du March;16;
3153386;115858,555;126744,403;Rue du March;20;
3153408;115901,2846;126903,6278;Rue du March;43;B
4555282;115877,115;126730,775;Rue du March;19;
1016597;115504,239;126876,894;Place de Jricho;57;
301550;115454,773;126435,86;Avenue Marchal Foch;783;
3138043;114762,152;126374,4574;Avenue Demerbe;21;
3138048;114752,078;126390,424;Avenue Demerbe;27;
3138057;114733,0508;126499,6526;Avenue Demerbe;53;
3151874;115792,614;126705,831;Rue Leman;101;
4556438;115769,372;126714,404;Rue Leman;109;
4556514;115784,598;126738,893;Cour Pierre Patte;2;
1095457;115387,7865;126482,4209;Rue Industrie;24;
1095458;115397,897;126651,65;Rue Industrie;72;
1095459;115427,778;126661,247;Rue Industrie;83;
295494;115227,8436;126737,0323;Rue Prelles;92;
295496;115297,218;126718,358;Rue Prelles;66;
301547;115406,5519;126429,4061;Rue Industrie;1;
3150301;115410,202;126495,048;Rue Industrie;17;
3150308;115412,56;126528,342;Rue Industrie;27;
3150316;115392,811;126537,871;Rue Industrie;38;
3150318;115395,405;126565,125;Rue Industrie;44;
3150331;115397,205;126590,253;Rue Industrie;54;
3150334;115419,8475;126603,5971;Rue Industrie;55;B
3150335;115397,9296;126595,0549;Rue Industrie;56;
3150343;115420,849;126638,478;Rue Industrie;75;
3150345;115424,384;126651,858;Rue Industrie;79;
3156575;115501,534;126660,267;Rue Prelles;8;
3156578;115491,677;126663,352;Rue Prelles;12;
3156580;115487,4129;126664,4885;Rue Prelles;14;
3156600;115400,749;126719,157;Rue Prelles;41;
3156603;115393,2885;126722,0797;Rue Prelles;45;
3156604;115352,5417;126711,0624;Rue Prelles;46;
3156611;115318,4907;126715,3211;Rue Prelles;58;
3156623;115222,611;126737,365;Rue Prelles;94;
3156624;115217,4586;126737,4003;Rue Prelles;96;
3960034;115328,512;126714,456;Rue Prelles;54;
4556190;115128,376;126774,078;Rue Prelles;128;
4556191;115109,7862;126803,0793;Rue Prelles;137;
1095734;114993,7967;126720,9134;Rue Laminoirs;2;A
1294677;115704,4215;126786,7809;Rue Clmenceau;75;
1306488;116313,2155;126424,6539;Avenue Roi Albert;633;
1324554;115552,8225;126853,5689;Place de Jricho;20;
1334554;115875,3325;126671,4694;Rue Leman;87;
1439471;115217,6055;126401,1888;Avenue Marchal Foch;851;
1447993;114891,0934;126727,0804;Rue Laminoirs;14;
1522366;114885,6105;126453,3503;Avenue Marchal Foch;937;
292135;116359,5;126630,4932;Rue des Reprsentants;53;
294301;115838,3895;126660,9011;Rue Leman;74;
294319;115836,288;126654,0074;Rue de la Rgence;30;
294327;115807,063;126807,4307;Rue Henri Tournelle;29;
294470;115335,689;126891,5557;Rue De Jricho;35;
294478;115391,091;126859,409;Rue De Jricho;32;
294512;115765,8235;126952,5569;Rue de la Gare;16;
294514;115800,9705;126950,96;Rue de la Gare;10;
294530;115647,201;126692,1511;Rue du Couvent;1;
294861;115560,7115;126640,7214;Rue Madeleine;50;
295139;115663,5485;126669,0812;Rue du Couvent;14;
295192;115633,858;126544,8391;Rue Serpentine;13;
295195;115523,277;126545,8998;Rue Lloyd George;25;
295198;115539,7925;126650,9073;Rue Lloyd George;65;
295380;115232,3485;126931,8772;Rue De Jricho;86;
296404;116691,9755;126492,3827;Rue du Pont Beumier;5;
296574;116255,733;126612,9028;Rue des Reprsentants;34;
296834;116163,126;126893,8598;Rue Mac Donald;104;
296837;116107,81;126796,7725;Avenue Franois Andr;31;
300129;116399,8655;126554,1611;Rue Sigart;50;
3124569;115839,496;126948,5188;Rue de la Gare;4;
3124686;115764,282;126782,8262;Rue Henri Tournelle;11;
3124693;115783,893;126795,7891;Rue Henri Tournelle;19;
3124699;115797,6465;126802,9338;Rue Henri Tournelle;25;
3126764;116078,2335;126756,5295;Avenue Franois Andr;4;
3126766;116071,784;126760,1214;Avenue Franois Andr;8;
3126769;116063,953;126764,5116;Avenue Franois Andr;12;
3126787;115991,283;126779,0897;Rsidence Franois Andr;6;
3126790;115990,9075;126768,6498;Rsidence Franois Andr;8;
3126802;115928,76;126783,9893;Rsidence Franois Andr;23;
3126821;116008,4555;126915,2504;Rsidence Franois Andr;42;
3126824;116010,129;126882,1436;Rsidence Franois Andr;45;
3135343;115701,04;126533,1623;Rue Clmenceau;14;
3135347;115741,4865;126527,7507;Rue Clmenceau;17;
3135356;115739,5865;126596,7423;Rue Clmenceau;29;
3135391;115690,765;126719,5666;Rue Clmenceau;66;
3135397;115701,515;126797,544;Rue Clmenceau;79;
3137983;116397,429;126444,2954;Rue Demalzine;14;
3137997;116424,765;126449,8887;Rue Demalzine;23;
3138002;116434,396;126456,6385;Rue Demalzine;27;
3138003;116419,237;126477,4172;Rue Demalzine;28;
3138005;116434,6195;126464,9321;Rue Demalzine;29;
3138012;116443,489;126478,0029;Rue Demalzine;33;
3138076;114703,0935;126634,2572;Avenue Demerbe;93;
3138090;114649,0575;126885,8757;Avenue Demerbe;119;
3138095;114849,5675;126661,8235;Rue Victor Demerbe;9;
3147284;115562,0825;126455,1886;Avenue Marchal Foch;763;
3147294;115543,1335;126453,1811;Avenue Marchal Foch;769;
3147317;115418,27;126433,2175;Avenue Marchal Foch;791;
3147384;115223,7965;126403,302;Avenue Marchal Foch;849;
3147430;114863,061;126303,192;Avenue Marchal Foch;939;
3150858;115717,6165;126865,3139;Place de Jricho;11;
3150879;115610,489;126887,4601;Place de Jricho;31;
3150893;115473,6185;126880,7294;Rue De Jricho;5;
3150906;115410,845;126914,3222;Rue De Jricho;13;
3150908;115378,971;126886,1198;Rue De Jricho;15;
3150916;115360,3305;126883,13;Rue De Jricho;23;
3150918;115410,3555;126856,2408;Rue De Jricho;26;
3150926;115378,8085;126860,5258;Rue De Jricho;36;
3150928;115373,727;126860,8997;Rue De Jricho;38;
3150930;115327,1755;126898,5323;Rue De Jricho;39;
3151484;114887,8224;126700,3922;Rue Laminoirs;18;
3151495;114791,971;126698,068;Rue Laminoirs;48;
3151500;114754,5087;126669,6354;Rue Laminoirs;64;
3151766;116146,366;126523,9515;Rue Leman;5;
3151771;116090,2165;126525,3767;Rue Leman;8;
3151773;116125,362;126526,3461;Rue Leman;9;
3151779;116076,7165;126534,6951;Rue Leman;14;
3151811;115988,288;126613,5368;Rue Leman;47;
3151815;115979,521;126619,5907;Rue Leman;51;
3152496;115486,009;126512,3538;Rue Lloyd George;10;
3152518;115507,8755;126614,3048;Rue Lloyd George;42;
3152524;115536,2775;126616,5057;Rue Lloyd George;51;
3152542;115556,5185;126695,3823;Rue Lloyd George;77;
3152780;116049,3405;126667,1178;Rue Mac Donald;30;
3152797;116087,2015;126680,2568;Rue Mac Donald;41;
3152801;116075,647;126709,6491;Rue Mac Donald;44;
3152813;116087,1755;126734,0048;Rue Mac Donald;54;
3152815;116096,186;126740,5737;Rue Mac Donald;56;
3152824;116130,7385;126740,6451;Rue Mac Donald;69;
3152832;116197,3875;126831,932;Rue Mac Donald;95;
3152851;116189,3045;126943,1798;Rue Mac Donald;116;
3152857;116209,8465;126903,0338;Rue Mac Donald;121;
3152881;115669,426;126608,1412;Rue Madeleine;8;
3152886;115660,496;126611,2783;Rue Madeleine;12;
3152906;115609,668;126621,9176;Rue Madeleine;32;
3152914;115573,8415;126638,9144;Rue Madeleine;44;
3154319;115320,724;126835,3964;Rue Monclair;15;
3154320;115343,192;126809,2695;Rue Monclair;16;
3154325;115339,7345;126801,1592;Rue Monclair;20;
3154327;115341,11;126797,3122;Rue Monclair;22;
3154344;115329,548;126770,5009;Rue Monclair;34;
3154355;115300,8205;126760,9033;Rue Monclair;43;
3156151;115919,889;126493,4157;Place de Jemappes;11;
3156280;115788,4965;126888,9079;Rue du Grand Pont;9;
3156293;115708,604;126891,8205;Rue du Grand Pont;50;
3156295;115713,253;126902,7241;Rue du Grand Pont;54;
3157308;115788,4915;126589,6691;Rue de la Rgence;6;
3157309;115853,0095;126631,5008;Rue de la Rgence;7;
3157368;116203,986;126514,0193;Rue des Reprsentants;6;
3157372;116255,048;126556,1164;Rue des Reprsentants;15;
3157373;116256,4805;126568,0405;Rue des Reprsentants;17;
3157375;116260,4485;126569,8874;Rue des Reprsentants;19;
3157384;116321,4745;126611,1087;Rue des Reprsentants;49;
3157387;116345,1835;126657,9682;Rue des Reprsentants;59;
3158771;115592,175;126478,6027;Rue Serpentine;4;
3158780;115602,1945;126521,0911;Rue Serpentine;20;
3158784;115607,7805;126532,9703;Rue Serpentine;26;
3158817;116366,861;126491,3454;Rue Sigart;20;
3158822;116467,3845;126518,0592;Rue Sigart;53;
3158823;116433,3755;126564,159;Rue Sigart;61;
3158824;116429,681;126568,9294;Rue Sigart;63;
3158826;116456,7135;126583,4674;Rue Sigart;75;
3161041;116139,6125;126570,9731;Rue aux Vignes;11;
3161043;116138,9425;126616,4478;Rue aux Vignes;18;
3161053;116152,2115;126640,0368;Rue aux Vignes;30;
3161061;116166,255;126676,8824;Rue aux Vignes;48;
3162603;116178,5345;126507,994;Avenue Roi Albert;665;
3162618;116057,263;126505,5154;Avenue Roi Albert;691;
4016343;115969,2295;126868,0286;Rsidence Franois Andr;28;
4038886;115789,431;126710,2643;Rue Leman;103;
4098069;115956,4545;126744,1544;Rsidence Franois Andr;14;
4177491;116122,6625;126726,5082;Rue Mac Donald;61;
4227659;116714,844;126478,6945;Avenue Wilson;547;
4249215;116200,4605;126940,619;Rue Mac Donald;118;
4251814;115949,012;126744,4833;Rsidence Franois Andr;15;
4551152;115404,682;126860,6258;Rue De Jricho;28;
4551643;116661,284;126525,5366;Rue du Pont Beumier;24;
4552128;114848,2055;126666,9337;Rue Victor Demerbe;7;
4552548;116050,419;126611,9294;Rue Mac Donald;9;
4553455;116416,9575;126425,5434;Rue Demalzine;13;
4554379;116213,747;126493,7929;Avenue Roi Albert;657;
4555296;115927,24;126762,7066;Rsidence Franois Andr;19;
4556493;115755,0865;126566,3384;Rue du Docteur Linard;48;
4556720;115711,602;126642,2855;Rue Clmenceau;46;
4556725;115522,504;126564,867;Rue Lloyd George;31;
4556761;115633,362;126500,099;Rue Borette;9;
823857;116125,476;126509,3642;Avenue Roi Albert;673;
823921;116183,7955;126714,2755;Rue aux Vignes;64;
823929;116016,7666;126533,2338;Rue Flamand;1;
296831;116016,6478;126608,2309;Rue Mac Donald;2;
294494;115548,8232;126905,5314;Place de Jricho;45;
299977;115896,996;126867,696;Rue du March;35;
3153399;115876,696;126806,102;Rue du March;36;
5497010;115919,702;126961,613;Rue du March;51;
1095728;114769,6936;126327,5173;Avenue Demerbe;7;
1095463;115420,42;126633,241;Rue Industrie;73;
3147300;115529,861;126447,475;Avenue Marchal Foch;773;
3150294;115409,9115;126478,4191;Rue Industrie;11;
3150298;115409,735;126484,354;Rue Industrie;13;
3150314;115392,7161;126532,2349;Rue Industrie;36;
3150328;115396,819;126585,333;Rue Industrie;52;
3156573;115483,393;126687,34;Rue Prelles;5;
3156599;115368,993;126708,734;Rue Prelles;40;
3156608;115371,8235;126728,1845;Rue Prelles;53;
3156609;115363,741;126728,794;Rue Prelles;55;
3156615;115343,504;126731,095;Rue Prelles;63;
3156621;115257,524;126726,067;Rue Prelles;84;
3156626;115202,739;126744,183;Rue Prelles;102;
3156633;115141,6073;126790,3966;Rue Prelles;121;
3156635;115137,5872;126791,4086;Rue Prelles;123;
