LAM MK;xPos;yPos;Street;Nr;Suffix
3159848;118671,2785;124436,5835;Rue du Tournesol;20;
3159850;118661,035;124442,6565;Rue du Tournesol;24;
3159856;118631,9955;124460,9443;Rue du Tournesol;32;
3159875;118646,2135;124334,8514;Rue du Tournesol;53;
3159876;118555,152;124329,2891;Rue du Tournesol;56;
3161972;118752,1315;124620,521;Alle des Roseaux;3;
3161984;118696,485;124611,1668;Alle des Roseaux;20;
3161995;118614,5755;124660,0303;Alle des Roseaux;41;
3162021;118732,644;124472,798;Cite J. Bary;19;
3162027;118768,407;124444,9693;Cite J. Bary;27;
4039706;118141,1035;124856,383;Rue de Frameries;108;
4095324;118728,4575;124488,9228;Cite J. Bary;18;
4145853;118305,2775;124771,6118;Rue des Iris;3;
4156109;117963,885;125180,9504;Voie de Wasmes(Jemappes);59;
4170633;118748,7445;124697,954;Rue des Prs Verts;47;
4194347;118461,3425;124864,0758;Rue des Combattants;12;
4210422;117918,644;124624,661;Rue de Frameries;228;
4220260;118704,664;124687,3722;Rue des Prs Verts;40;
4585380;118413,841;125095,1032;Rue de Ciply;4;
4585870;118809,7125;124498,0563;Cite J. Bary;2;
4590234;118469,5035;124868,4566;Rue des Combattants;8;
4594371;118563,1395;124939,1612;Rue de Ciply;92;
4594771;117554,5025;124893,547;Rue des Champs;78;
4594784;117516,1825;124833,9428;Rue des Champs;112;
4594793;117658,1535;125027,2621;Rue des Champs;7;
4594890;117413,278;124687,6661;Rue des Champs;170;
5348040;118514,9615;124692,3358;Rue de la Fraide;45;B
3145589;118586,3026;124151,6524;Rue de l'Espinette;171;
3161310;118050,28;125202,505;Voie de Wasmes;27;
3161324;117957,281;125182,82;Voie de Wasmes;61;
3161345;117828,811;125158,426;Voie de Wasmes;103;
4018689;118033,45;125198,719;Voie de Wasmes;33;
4235739;117824,1108;125158,5659;Voie de Wasmes;105;
4585400;118241,982;124962,216;Rue de Frameries;74;
1059901;118276,4015;124736,9653;Rue des Iris;15;
1059906;118232,3785;124732,8932;Square de la Rsistance;2;
1330087;118291,461;125014,5546;Rue de Frameries;48;
212390;118453,1395;124947,9401;Rue du Coin Vert;8;
212392;118517,55;124781,9863;Rue du Coin Vert;72;
212397;118601,476;124705,7216;Rue des Prs Verts;14;
212405;118397,116;124566,2488;Rue de la Fraide;79;
212414;118553,622;124791,4721;Rue de la Fraide;31;
212416;118531,9355;124729,6627;Rue de la Fraide;35;
212448;118372,7865;124898,3166;Rue de la Libert;34;
212486;118739,297;124649,4163;Alle des Roseaux;2;
212577;118302,7165;124386,341;Rue des Amandiers;48;
214080;118503,0795;124973,7848;Rue de Ciply;64;
214099;118426,187;125072,6751;Rue de Ciply;12;
214176;117561,598;124942,6497;Cit du Repos;1;
214178;117524,6235;124935,2781;Cit du Repos;8;
214186;117596,179;124913,0334;Rue des Champs;57;
214351;118733,6495;124343,1444;Rue de l'Espinette;124;
214355;118696,177;124299,0067;Rue de l'Espinette;146;
214373;118599,5155;124326,4438;Rue du Tournesol;84;
214377;118515,771;124318,9799;Rue du Tournesol;62;
214500;118531,5365;124220,4071;Avenue de la Grande Barre;159;
214771;118083,8325;124578,8432;Alle des Thuyas;2;
214843;118110,245;124686,8327;Alle des Charmilles;18;
214844;118049,728;124538,7526;Avenue de la Grande Barre;28;A
214855;118153,269;124714,3249;Alle des Jasmins;2;
214864;118065,4195;124622,8587;Alle des Cytises;1;
26689;118722,554;124671,9273;Rue des Prs Verts;48;
26699;118719,1425;124396,0893;Rue du Tournesol;2;
3123265;118090,9905;124571,629;Alle des Thuyas;4;
3123272;118067,637;124596,6924;Alle des Lauriers;8;
3123276;118108,3615;124598,3882;Alle des Lauriers;16;
3123280;118121,748;124585,5897;Alle des Lauriers;22;
3123283;118160,538;124724,1366;Alle des Jasmins;6;
3123298;118071,08;124630,4364;Alle des Cytises;3;
3123322;118041,2045;124619,5251;Alle des Charmilles;2;
3126598;118384,8615;124472,5662;Rue des Amandiers;16;
3126602;118367,8915;124456,5373;Rue des Amandiers;22;
3128003;118032,055;124548,7071;Avenue de la Grande Barre;24;
3128018;118130,6855;124520,9942;Avenue de la Grande Barre;39;
3128026;118166,54;124455,5919;Avenue de la Grande Barre;54;
3128031;118202,2295;124428,1248;Avenue de la Grande Barre;64;
3133785;117649,6295;125003,3826;Rue des Champs;17;
3133793;117621,048;124946,0815;Rue des Champs;41;
3133797;117609,4365;124992,154;Rue des Champs;50;
3133800;117597,159;124959,2686;Rue des Champs;58;
3133811;117578,0835;124875,5517;Rue des Champs;75;
3133828;117448,131;124747,8848;Rue des Champs;140;
3133841;117388,2255;124662,5054;Rue des Champs;178;
3133847;118545,4615;124657,4644;Alle des Champs de Bl;5;
3133859;118525,021;124630,7889;Alle des Champs de Bl;12;
3133860;118572,607;124644,7195;Alle des Champs de Bl;13;
3133873;118569,2225;124589,0707;Alle des Champs de Bl;30;
3133874;118596,0185;124579,2925;Alle des Champs de Bl;31;
3133878;118560,6115;124576,2445;Alle des Champs de Bl;34;
3133880;118558,4985;124570,7338;Alle des Champs de Bl;36;
3133889;118542,01;124525,9796;Alle des Champs de Bl;50;
3135024;118521,067;124962,1343;Rue de Ciply;72;
3135062;118620,9585;124891,3757;Rue de Ciply;120;
3135074;118660,512;124868,508;Rue de Ciply;136;
3135086;118708,4655;124835,9887;Rue de Ciply;158;
3135094;118783,509;124766,1222;Rue de Ciply;178;
3135096;118782,9375;124759,6;Rue de Ciply;180;
3135143;118886,1405;124604,0324;Rue de Ciply;254;
3135144;118892,9545;124589,7189;Rue de Ciply;258;
3135516;118474,3425;124894,922;Rue du Coin Vert;30;
3135622;118445,504;124844,4279;Rue des Combattants;24;
3135627;118444,4845;124805,1483;Rue des Combattants;29;
3135653;118420,432;124808,7941;Rue des Combattants;44;
3135662;118408,839;124801,3998;Rue des Combattants;50;
3145504;118873,3725;124442,0247;Rue de l'Espinette;27;
3145552;118682,8985;124249,6196;Rue de l'Espinette;119;
3145562;118720,2795;124323,1828;Rue de l'Espinette;134;
3145597;118563,427;124204,7985;Rue de l'Espinette;204;
3146497;118215,0335;125216,6037;Rue Ferrer;21;
3147739;118572,8315;124875,4463;Rue de la Fraide;4;
3147773;118511,327;124693,7395;Rue de la Fraide;45;A
3147777;118476,8025;124706,8907;Rue de la Fraide;48;
3147785;118465,0055;124677,7042;Rue de la Fraide;56;
3147830;118370,016;125048,4033;Rue de Frameries;17;
3147853;118303,8655;125036,4882;Rue de Frameries;42;
3147860;118313,008;124986,4501;Rue de Frameries;49;
3147888;118262,93;124942,4102;Rue de Frameries;77;
3147893;118235,21;124914,1602;Rue de Frameries;91;
3147920;118165,889;124814,6236;Rue de Frameries;133;
3147950;118060,8175;124778,0882;Rue de Frameries;158;
3147962;118089,9255;124751,5117;Rue de Frameries;165;
3147965;118085,5205;124746,9445;Rue de Frameries;167;
3147968;118081,2975;124742,6171;Rue de Frameries;169;
3147973;118077,187;124738,343;Rue de Frameries;171;
3147983;118055,066;124711,7154;Rue de Frameries;179;
3147992;118004,5455;124723,1807;Rue de Frameries;188;
3148014;117942,586;124649,2502;Rue de Frameries;216;
3148024;117910,097;124615,6408;Rue de Frameries;234;
3148027;117903,783;124609,3558;Rue de Frameries;238;
3148044;117815,2115;124520,0938;Rue de Frameries;280;
3149805;118298,335;124528,9037;Rue du Home;22;
3149815;118273,408;124503,9462;Rue du Home;32;
3149837;118233,497;124459,0966;Rue du Home;48;
3150362;118278,7355;124743,1072;Rue des Iris;13;
3150367;118276,798;124779,3222;Rue des Iris;18;
3150372;118264,6185;124766,4969;Rue des Iris;24;
3152210;118378,378;124848,075;Rue de la Libert;31;
3152224;118353,9295;124859,7918;Rue de la Libert;50;
3156757;118577,148;124706,4461;Rue des Prs Verts;10;
3156762;118676,4295;124702,7884;Rue des Prs Verts;32;
3156766;118701,0695;124692,0061;Rue des Prs Verts;38;
3156769;118734,0675;124707,9862;Rue des Prs Verts;43;
3156775;118783,3555;124587,481;Rue des Prs Verts;54;
3156779;118810,2765;124573,3575;Rue des Prs Verts;62;
3158944;118244,24;124574,8751;Rue du Square;11;
3158946;118197,7385;124570,4457;Rue du Square;14;
3158948;118226,6635;124559,891;Rue du Square;17;
3158958;118178,247;124503,7352;Rue du Square;37;
3159840;118667,6875;124397,9712;Rue du Tournesol;9;
3159842;118693,432;124420,3732;Rue du Tournesol;12;
3159845;118654,3885;124408,9149;Rue du Tournesol;15;
3159869;118621,541;124358,9547;Rue du Tournesol;43;
3159880;118532,5065;124317,6898;Rue du Tournesol;60;
3159885;118540,794;124274,304;Rue du Tournesol;70;
3161973;118734,9855;124643,647;Alle des Roseaux;4;
3161975;118742,7825;124611,0473;Alle des Roseaux;7;
3161979;118710,482;124623,5191;Alle des Roseaux;14;
3162003;118684,782;124467,8059;Alle des Plantes Sauvages;4;
3162024;118756,0965;124454,5387;Cite J. Bary;24;
3162025;118760,1165;124451,5533;Cite J. Bary;25;
4042695;118546,599;124540,1391;Alle des Champs de Bl;48;
4055370;117546,107;124888,0088;Rue des Champs;82;
4084585;118389,802;124862,572;Rue de la Libert;23;
4097290;118733,9075;124595,3927;Alle des Roseaux;11;
4152362;118683,4665;124391,8179;Rue du Tournesol;5;
4170192;118598,163;124590,8878;Alle des Champs de Bl;25;
4186791;118534,7475;124627,2331;Alle des Champs de Bl;16;
4213260;118342,428;124431,4883;Rue des Amandiers;32;
4217763;118650,951;124874,6192;Rue de Ciply;132;
4270245;118165,7595;124727,9072;Alle des Jasmins;8;
4586896;118365,4405;124820,8698;Rue de la Libert;45;
4586918;118040,199;124702,0173;Rue de Frameries;183;
4590227;118563,887;124505,7346;Alle des Champs de Bl;53;
4590229;118430,6805;124958,2487;Rue de la Libert;14;
4594350;118827,7375;124695,9039;Rue de Ciply;212;
4594386;118429,5635;125067,5314;Rue de Ciply;14;
4594770;117562,4105;124907,0829;Rue des Champs;72;
214101;118464,2962;125000,6504;Rue de Ciply;42;
214167;117933,749;125178,022;Voie de Wasmes;71;
214173;117876,929;125167,258;Voie de Wasmes;89;
3147846;118340,763;125026,587;Rue de Frameries;33;
3157394;118213,386;124716,825;Square de la Rsistance;5;
3161311;118038,34;125199,62;Voie de Wasmes;31;
3161313;118028,66;125197,789;Voie de Wasmes;35;
3161327;117947,971;125180,848;Voie de Wasmes;65;
3161336;117902,251;125171,299;Voie de Wasmes;81;
3161340;117892,619;125169,425;Voie de Wasmes;85;
3161341;117887,253;125168,764;Voie de Wasmes;85;A
3161347;117770,5444;125147,1445;Voie de Wasmes;123;
4150458;118527,1995;124831,27;Rue du Coin Vert;37;
1059888;118275,7065;124869,0571;Rue des Chrysanthmes;4;
1059890;118287,4615;124703,5143;Square de la Rsistance;37;
1059895;118186,8445;124684,8601;Square de la Rsistance;12;
1059903;118248,542;124749,7525;Rue des Iris;30;
1169521;118333,6562;124603,303;Square de la Rsistance;26;
1186595;118856,7985;124651,0943;Rue de Ciply;230;
1323113;118857,635;124496,9832;Rue de l'Espinette;34;
1323239;118278,916;124865,2098;Rue des Chrysanthmes;6;
1339653;117543,901;124875,6371;Rue des Champs;88;
212384;118596,498;124907,2979;Rue de Ciply;112;
212389;118493,345;124909,4333;Rue du Coin Vert;11;
212391;118449,1445;124937,7532;Rue du Coin Vert;10;
212425;118547,188;124626,0238;Alle des Champs de Bl;20;
212442;118392,811;124739,267;Rue des Combattants;65;
212452;118340,0805;124829,0677;Rue de la Libert;58;
212543;118152,26;124465,7427;Avenue de la Grande Barre;48;
212549;118252,317;124390,5115;Avenue de la Grande Barre;78;
212581;118442,0715;124472,6674;Rue des Amandiers;1;
212584;118452,679;124483,5696;Rue des Amandiers;3;
213577;118402,934;125089,4877;Rue de Frameries;1;
213668;119107,767;124328,3199;Rue de Ciply;342;
214015;117936,977;124643,2693;Rue de Frameries;218;
214020;117785,785;124520,8125;Rue de Frameries;288;
214149;118199,9335;125210,7856;Rue Ferrer;29;
214156;118201,348;125220,9009;Rue Ferrer;27;
214188;117381,988;124656,4855;Rue des Champs;180;
214354;118664,583;124273,085;Rue de l'Espinette;148;
214356;118691,541;124255,8311;Rue de l'Espinette;115;
214859;118103,404;124602,2061;Alle des Lauriers;14;
29760;118554,025;124782,4487;Rue de la Fraide;33;
3123271;118062,498;124592,7565;Alle des Lauriers;6;
3123293;118124,7105;124730,3222;Alle des Jasmins;26;
3123313;118130,963;124672,2999;Alle des Magnolias;9;
3123315;118146,29;124692,6454;Alle des Magnolias;11;
3126599;118376,149;124464,4257;Rue des Amandiers;18;
3126609;118334,965;124423,2575;Rue des Amandiers;34;
3126617;118306,838;124390,9429;Rue des Amandiers;46;
3128000;118022,6135;124533,0347;Avenue de la Grande Barre;18;
3128011;118075,007;124526,1999;Avenue de la Grande Barre;32;A
3128023;118158,295;124463,2498;Avenue de la Grande Barre;50;
3128024;118162,9255;124459,6974;Avenue de la Grande Barre;52;
3133783;117656,3505;125011,6541;Rue des Champs;13;
3133788;117649,5745;124993,0793;Rue des Champs;21;
3133802;117594,568;124907,8966;Rue des Champs;59;
3133804;117583,7665;124937,4181;Rue des Champs;62;
3133808;117585,568;124892,1641;Rue des Champs;67;
3133810;117560,299;124902,2282;Rue des Champs;74;
3133818;117541,1675;124873,1067;Rue des Champs;90;
3133855;118519,26;124632,9176;Alle des Champs de Bl;10;
3133857;118561,9395;124653,5005;Alle des Champs de Bl;11;
3133862;118529,747;124629,0656;Alle des Champs de Bl;14;
3133870;118573,4705;124605,8357;Alle des Champs de Bl;24;
3133876;118565,4855;124590,5144;Alle des Champs de Bl;32;
3134903;118394,2835;124689,4667;Rue des Chrysanthmes;38;
3134978;118439,078;125049,4031;Rue de Ciply;22;
3134992;118443,868;125026,7497;Rue de Ciply;32;
3135000;118453,3145;125013,9654;Rue de Ciply;38;
3135028;118523,598;124957,4867;Rue de Ciply;74;
3135076;118668,9;124863,4774;Rue de Ciply;138;
3135089;118766,6835;124788,985;Rue de Ciply;168;
3135104;118802,732;124738,0574;Rue de Ciply;192;
3135106;118801,782;124731,9077;Rue de Ciply;194;
3135520;118496,8945;124837,452;Rue du Coin Vert;54;
3135522;118513,955;124794,2759;Rue du Coin Vert;68;
3135604;118474,8995;124840,1139;Rue des Combattants;9;
3135612;118466,031;124825,777;Rue des Combattants;17;
3135643;118436,139;124788,149;Rue des Combattants;37;
3135645;118426,4555;124819,3399;Rue des Combattants;38;
3135651;118422,4835;124812,203;Rue des Combattants;42;
3135654;118414,348;124808,6311;Rue des Combattants;46;
3135666;118414,8595;124761,2013;Rue des Combattants;53;
3145514;118822,9975;124381,2195;Rue de l'Espinette;35;
3145553;118739,9315;124343,9205;Rue de l'Espinette;122;
3145554;118681,271;124239,918;Rue de l'Espinette;123;
3145555;118674,6365;124239,7354;Rue de l'Espinette;125;
3145567;118708,4075;124311,2917;Rue de l'Espinette;140;
3145568;118646,661;124214,9941;Rue de l'Espinette;141;
3145572;118639,9875;124206,7094;Rue de l'Espinette;145;
3146493;118226,357;125208,6854;Rue Ferrer;17;
3147740;118584,7795;124855,4219;Rue de la Fraide;5;
3147755;118551,9375;124838,7993;Rue de la Fraide;18;
3147760;118505,544;124743,4372;Rue de la Fraide;34;
3147770;118522,199;124708,9933;Rue de la Fraide;43;B
3147799;118425,0715;124637,4747;Rue de la Fraide;68;
3147801;118418,6355;124627,3511;Rue de la Fraide;70;
3147804;118410,0945;124618,4397;Rue de la Fraide;74;
3147806;118405,288;124574,4692;Rue de la Fraide;75;
3147824;118372,1225;125060,0632;Rue de Frameries;13;
3147835;118361,535;125037,8098;Rue de Frameries;21;
3147865;118280,211;125011,8651;Rue de Frameries;52;
3147872;118378,173;124924,296;Rue de Frameries;57;
3147883;118280,327;124958,7658;Rue de Frameries;69;
3147891;118218,1585;124941,8349;Rue de Frameries;86;
3147897;118161,863;124884,6926;Rue de Frameries;96;
3147903;118223,2325;124849,9134;Rue de Frameries;109;
3147905;118199,156;124875,9175;Rue de Frameries;111;
3147913;118187,1715;124859,5835;Rue de Frameries;119;
3147923;118146,445;124822,3584;Rue de Frameries;139;
3147928;118079,027;124796,5812;Rue de Frameries;146;
3147933;118129,611;124794,6597;Rue de Frameries;149;
3147946;118061,9695;124781,8283;Rue de Frameries;156;
3147952;118105,1765;124769,1366;Rue de Frameries;159;
3147999;117999;124714,3702;Rue de Frameries;192;
3148001;117993,814;124711,4538;Rue de Frameries;194;
3148010;117966,5085;124681,6708;Rue de Frameries;208;
3148020;117944,6915;124609,0274;Rue de Frameries;231;
3148023;117944,908;124602,7848;Rue de Frameries;233;
3148028;117898,9095;124607,6145;Rue de Frameries;240;
3148029;117891,677;124602,1069;Rue de Frameries;244;
3148043;117818,875;124525,7489;Rue de Frameries;278;
3148050;117843,9005;124507,4887;Rue de Frameries;289;
3148054;117830,2465;124496,5988;Rue de Frameries;297;
3149823;118280,0785;124465,3054;Rue du Home;37;
3149826;118253,106;124481,9098;Rue du Home;40;
3149835;118255,409;124440,0299;Rue du Home;47;
3150357;118288,471;124750,4647;Rue des Iris;9;
3150360;118292,6565;124795,6761;Rue des Iris;12;
3152196;118399,3595;124881,7508;Rue de la Libert;13;
3152201;118399,3415;124926,5368;Rue de la Libert;20;
3152211;118380,324;124842,226;Rue de la Libert;33;
3156771;118717,376;124675,8232;Rue des Prs Verts;46;
3157393;118223,9395;124724,1911;Square de la Rsistance;4;
3157408;118322,8905;124668,8147;Square de la Rsistance;30;
3158943;118211,069;124581,3244;Rue du Square;10;
3158950;118187,513;124556,186;Rue du Square;20;
3158954;118172,5085;124540,3143;Rue du Square;26;
3158957;118183,6345;124514,3097;Rue du Square;35;
3159839;118702,0285;124413,0434;Rue du Tournesol;8;
3159841;118663,072;124401,195;Rue du Tournesol;11;
3159843;118658,5;124403,8291;Rue du Tournesol;13;
3159861;118603,5605;124368,3256;Rue du Tournesol;39;
3159871;118625,228;124354,5009;Rue du Tournesol;45;
3161980;118705,7745;124620,2404;Alle des Roseaux;16;
3161981;118716,653;124579,065;Alle des Roseaux;17;
3161983;118711,307;124574,8798;Alle des Roseaux;19;
3162009;118695,0935;124482,1335;Alle des Plantes Sauvages;10;
3162013;118797,171;124507,4848;Cite J. Bary;5;
3162015;118781,687;124519,5576;Cite J. Bary;8;
3162026;118764,1865;124448,0566;Cite J. Bary;26;
3945013;118180,1745;125221,8447;Rue Ferrer;45;
4050801;118211,1265;124543,2968;Rue du Square;23;
4093143;117925,5755;124596,3005;Rue de Frameries;249;
4097269;118807,486;124263,7051;Rue de l'Espinette;81;
4188733;118399,6645;124783,949;Rue des Combattants;56;
4216919;118571,5445;124520,9854;Alle des Champs de Bl;47;
4218315;118712,3765;124315,2196;Rue de l'Espinette;138;
4228056;118592,128;124580,7122;Alle des Champs de Bl;29;
4230954;118607,0245;124703,8459;Rue des Prs Verts;16;
4247542;118637,19;124458,275;Rue du Tournesol;30;
4250731;118713,0005;124277,0876;Rue de l'Espinette;105;
4585389;118269,7025;124944,085;Rue de Frameries;75;
4585819;118791,9195;124410,8406;Rue de l'Espinette;62;
4586912;118366,263;124873,0873;Rue de la Libert;42;
4587975;118716,0705;124681,3864;Rue des Prs Verts;44;
4588524;118046,745;124627,1857;Alle des Charmilles;4;
4588527;118026,2445;124537,8552;Avenue de la Grande Barre;20;
4589534;118665,2065;124438,0154;Rue du Tournesol;22;
4589774;118054,565;124773,1016;Rue de Frameries;162;
4589775;118043,7135;124755,59;Rue de Frameries;172;
4590199;118450,4145;124584,6053;Rue de la Fraide;63;
4590225;118550,4235;124538,6921;Alle des Champs de Bl;46;
4590236;118455,6845;124806,9755;Rue des Combattants;25;
4594753;117585,8225;124942,1532;Rue des Champs;60;
4594764;117531,6475;124945,6322;Cit du Repos;6;
4594773;117544,1945;124884,4876;Rue des Champs;84;
4594774;117543,107;124880,7191;Rue des Champs;86;
4594785;117513,774;124830,1981;Rue des Champs;114;
212360;118336,915;124744,275;Rue des Chrysanthmes;16;
213106;117705,298;125163,465;Voie de Wasmes;141;
3161348;117740,6695;125156,1373;Voie de Wasmes;131;
4594838;117911,04;125176,072;Voie de Wasmes;77;
